<RecentFiles>
  <RecentFiles>
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:UserController.cs" caret="0" fromTop="0" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:SignupController.cs" caret="222" fromTop="9" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/f:ComingSoonController.cs" caret="337" fromTop="13" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:Default.aspx" caret="647" fromTop="12" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:css/f:style.css" caret="19373" fromTop="0" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:App_Start/f:WebApiConfig.cs" caret="0" fromTop="0" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/f:Global.asax.cs" caret="170" fromTop="9" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom_js/f:glow-common.js" caret="0" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom_css/f:custom-common.css" caret="32" fromTop="3" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:login/f:login.js" caret="59" fromTop="3" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:DataLinkLayer/f:SqlHelper.cs" caret="81739" fromTop="13" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:DataLinkLayer/f:DBGateway.cs" caret="237" fromTop="11" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:Web.config" caret="301" fromTop="11" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:DataLinkLayer/f:AppConfigProperty.cs" caret="56" fromTop="3" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/f:IMainRepository.cs" caret="105" fromTop="4" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Signup/f:SignupRepository.cs" caret="122" fromTop="3" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Signup/f:SignupEntity.cs" caret="48" fromTop="2" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:Signup/f:Signup.js" caret="1969" fromTop="13" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Handlers/d:Signup/f:SignupHandler.ashx.cs" caret="278" fromTop="11" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Login/f:Default.aspx" caret="347" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:Default.aspx" caret="647" fromTop="12" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:css/f:style.css" caret="19373" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom_css/f:custom-common.css" caret="32" fromTop="3" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:login/f:login.js" caret="59" fromTop="3" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:DataLinkLayer/f:SqlHelper.cs" caret="81739" fromTop="13" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:DataLinkLayer/f:DBGateway.cs" caret="237" fromTop="11" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:Web.config" caret="301" fromTop="11" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:DataLinkLayer/f:AppConfigProperty.cs" caret="56" fromTop="3" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/f:IMainRepository.cs" caret="105" fromTop="4" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Signup/f:SignupEntity.cs" caret="48" fromTop="2" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Signup/f:SignupRepository.cs" caret="122" fromTop="3" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Handlers/d:Signup/f:SignupHandler.ashx.cs" caret="337" fromTop="12" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Login/f:Default.aspx" caret="9194" fromTop="12" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:Signup/f:Signup.js" caret="1969" fromTop="13" />
  </RecentEdits>
</RecentFiles>
