<RecentFiles>
  <RecentFiles>
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:DataLinkLayer/f:AppConfigProperty.cs" caret="2424" fromTop="17" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:User/f:ProfileEntity.cs" caret="80" fromTop="2" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:User/f:UserInfoEntity.cs" caret="306" fromTop="8" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:custom-common.css" caret="481" fromTop="32" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:user/f:profile.js" caret="153" fromTop="3" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:User/f:ProfileProcessor.cs" caret="295" fromTop="10" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-js/f:control-common.js" caret="120" fromTop="3" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-js/f:glow-common.js" caret="220" fromTop="9" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:App_Start/f:WebApiConfig.cs" caret="621" fromTop="17" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Response/f:ResponseMessage.cs" caret="312" fromTop="9" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Login/f:LoginRepository.cs" caret="2710" fromTop="33" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Utils/d:Password/f:PasswordGenerator.cs" caret="743" fromTop="20" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:Login/f:LoginProcessor.cs" caret="793" fromTop="20" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:ProfileController.cs" caret="560" fromTop="17" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:Auth/f:AuthController.cs" caret="751" fromTop="16" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:signup/f:signup.js" caret="2726" fromTop="15" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:login/f:login.js" caret="1212" fromTop="25" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:profile.css" caret="179" fromTop="8" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:control-common.css" caret="342" fromTop="11" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Signup/f:SignupEntity.cs" caret="0" fromTop="0" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Signup/f:SignupRepository.cs" caret="2002" fromTop="12" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Profile/f:Default.aspx" caret="2601" fromTop="25" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Login/f:Default.aspx" caret="1825" fromTop="16" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:SignupController.cs" caret="748" fromTop="14" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-js/f:application.js" caret="480" fromTop="13" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:User/f:ProfileRepository.cs" caret="270" fromTop="10" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Login/f:LoginEntity.cs" caret="107" fromTop="4" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/f:GoodTuition.Master" caret="0" fromTop="0" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Utils/d:Email/f:SendEmail.cs" caret="0" fromTop="0" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:Template/f:SignupTemplate.htm" caret="302" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/f:Database.config" caret="144" fromTop="1" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/f:Database.config" caret="144" fromTop="1" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:plugins/d:GrowlMessages/d:css/f:msgGrowl.css" caret="79" fromTop="0" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Error/f:Default.aspx.cs" caret="199" fromTop="8" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Error/f:Default.aspx" caret="6414" fromTop="25" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Response/f:ResponseMessage.cs" caret="279" fromTop="7" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/f:IMainRepository.cs" caret="228" fromTop="8" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:Signup/f:SignupProcessor.cs" caret="179" fromTop="6" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:error/f:error.js" caret="212" fromTop="4" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Signup/f:SignupRepository.cs" caret="2476" fromTop="16" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:ProfileController.cs" caret="676" fromTop="15" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/f:GoodTuition.Master" caret="14070" fromTop="29" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:custom-common.css" caret="481" fromTop="32" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-js/f:control-common.js" caret="120" fromTop="3" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:User/f:ProfileRepository.cs" caret="558" fromTop="13" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/d:Login/f:LoginRepository.cs" caret="2218" fromTop="17" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Login/f:LoginEntity.cs" caret="165" fromTop="5" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:App_Start/f:WebApiConfig.cs" caret="621" fromTop="17" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:SignupController.cs" caret="854" fromTop="16" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:user/f:profile.js" caret="153" fromTop="3" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:signup/f:signup.js" caret="3130" fromTop="12" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-js/f:application.js" caret="1471" fromTop="16" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:Login/f:LoginProcessor.cs" caret="819" fromTop="21" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:Auth/f:AuthController.cs" caret="719" fromTop="14" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Profile/f:Default.aspx" caret="2610" fromTop="25" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:login/f:login.js" caret="1212" fromTop="25" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Login/f:Default.aspx" caret="1825" fromTop="16" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:profile.css" caret="179" fromTop="8" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:control-common.css" caret="0" fromTop="0" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:Template/f:SignupTemplate.htm" caret="302" fromTop="5" />
  </RecentEdits>
</RecentFiles>
