<RecentFiles>
  <RecentFiles>
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:control-common.css" caret="530" fromTop="18" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Repository/f:IMainRepository.cs" caret="228" fromTop="8" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:Processors/d:Signup/f:SignupProcessor.cs" caret="179" fromTop="6" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:Response/f:ResponseMessage.cs" caret="56" fromTop="2" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:error/f:error.js" caret="212" fromTop="4" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Error/f:Default.aspx" caret="6414" fromTop="25" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:Signup/f:Signup.js" caret="0" fromTop="0" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:DataLinkLayer/f:DBGateway.cs" caret="200" fromTop="10" />
    <File id="B7D0AE7E-7243-44BE-805F-06A1271FFB2F/d:DataLinkLayer/f:AppConfigProperty.cs" caret="2424" fromTop="17" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:SignupController.cs" caret="729" fromTop="15" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:User/f:ProfileEntity.cs" caret="80" fromTop="2" />
    <File id="158662C8-C250-4C81-A295-6BF2194A350A/d:API/d:User/f:ProfileController.cs" caret="530" fromTop="12" />
    <File id="10163B57-24D3-442B-ABB2-33A5B737B64A/d:User/f:UserInfoEntity.cs" caret="306" fromTop="8" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Scripts/d:user/f:profile.js" caret="175" fromTop="6" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/f:GoodTuition.Master" caret="14070" fromTop="29" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:WebPages/d:Login/f:Default.aspx" caret="3124" fromTop="17" />
    <File id="16286F45-3E81-4312-91CE-116EC18C0C5D/d:Theme/d:custom-css/f:custom-common.css" caret="481" fromTop="32" />
